??????"37° 25' 20.406"" N""49° 55' 49.919"" E"
????? ?????"37° 18' 0.576"" N""49° 13' 7.079"" E"
???????"37° 12' 8.618"" N""50° 0' 38.948"" E"
??? ????"37° 21' 44.593"" N""49° 51' 42.638"" E"
??????"37° 11' 44.430"" N""50° 8' 50.741"" E"
?????"36° 37' 52.518"" N""49° 30' 53.179"" E"
??????"37° 15' 8.464"" N""49° 49' 30.299"" E"
???????"38° 18' 33.365"" N""48° 51' 48.568"" E"
?????"37° 56' 14.953"" N""48° 54' 58.450"" E"
?????"37° 21' 55.804"" N""49° 7' 54.365"" E"
??????"37° 9' 21.737"" N""48° 59' 21.768"" E"
?????"37° 17' 0.964"" N""49° 22' 46.146"" E"
?????"36° 44' 28.669"" N""49° 25' 6.748"" E"
????????"37° 2' 30.304"" N""50° 24' 49.464"" E"
?????"37° 47' 44.009"" N""48° 54' 15.764"" E"
????"33° 27' 26.384"" N""49° 27' 15.160"" E"
????????"34° 1' 2.662"" N""48° 38' 31.873"" E"
?????"33° 51' 41.069"" N""48° 15' 35.161"" E"
????????"33° 24' 5.573"" N""49° 41' 35.401"" E"
??????"33° 53' 53.851"" N""48° 45' 16.844"" E"
??????"33° 9' 10.534"" N""47° 42' 51.548"" E"
??????????"33° 39' 52.610"" N""48° 54' 23.976"" E"
???????"33° 38' 57.023"" N""48° 33' 34.362"" E"
?????"33° 16' 54.660"" N""47° 30' 28.865"" E"
??? ????"33° 27' 25.060"" N""48° 20' 56.076"" E"
??? ????"33° 41' 26.743"" N""47° 8' 53.869"" E"
?????"33° 29' 39.127"" N""49° 3' 24.516"" E"
????"33° 29' 44.624"" N""48° 42' 27.166"" E"
???????"33° 13' 11.194"" N""48° 53' 2.083"" E"
???? ????"33° 33' 47.200"" N""48° 1' 12.198"" E"
??? ????"33° 11' 8.124"" N""49° 11' 27.280"" E"
????? ????"33° 53' 56.519"" N""48° 6' 11.192"" E"
??????"33° 24' 8.885"" N""47° 19' 31.584"" E"
??????"33° 32' 2.954"" N""47° 36' 30.470"" E"
????"33° 28' 26.886"" N""47° 14' 13.193"" E"
???????"33° 22' 45.869"" N""47° 57' 42.786"" E"
???? ????"33° 35' 5.226"" N""49° 31' 6.535"" E"
??? ????"34° 4' 13.429"" N""47° 58' 23.502"" E"
??????"33° 29' 10.313"" N""48° 1' 49.220"" E"
??? ????"34° 12' 14.594"" N""47° 45' 34.780"" E"
???????"36° 35' 55.612"" N""52° 39' 45.853"" E"
???????"36° 36' 4.644"" N""52° 8' 21.761"" E"
?????"36° 3' 58.896"" N""52° 50' 16.494"" E"
???"36° 28' 38.845"" N""52° 21' 21.006"" E"
????"36° 31' 16.298"" N""52° 40' 33.352"" E"
??????"36° 41' 56.177"" N""52° 38' 57.610"" E"
????"36° 12' 4.396"" N""51° 48' 21.967"" E"
?????"36° 41' 43.955"" N""53° 32' 4.711"" E"
??????"36° 40' 12.731"" N""52° 45' 44.194"" E"
?? ????"36° 6' 49.194"" N""53° 3' 27.896"" E"
???"36° 23' 44.088"" N""51° 35' 23.255"" E"
??????"36° 48' 54.497"" N""50° 52' 27.710"" E"
??????"36° 38' 27.629"" N""52° 53' 59.370"" E"
?????"36° 39' 14.353"" N""51° 25' 28.085"" E"
??????"36° 28' 56.633"" N""52° 7' 16.068"" E"
??? ???? "36° 47' 10.720"" N""50° 52' 2.550"" E"
???? ???"36° 42' 6.350"" N""53° 38' 22.456"" E"
??? ?????"36° 22' 17.252"" N""52° 33' 56.488"" E"
???????"36° 28' 50.394"" N""52° 27' 7.340"" E"
?????"36° 54' 57.564"" N""50° 39' 44.410"" E"
???????"36° 40' 41.092"" N""53° 25' 33.762"" E"
?????"36° 34' 13.310"" N""51° 58' 7.903"" E"
????"35° 52' 55.164"" N""52° 10' 11.104"" E"
???? ????"36° 30' 58.262"" N""52° 34' 27.894"" E"
?????"36° 10' 46.711"" N""52° 58' 28.873"" E"
????"36° 34' 0.779"" N""53° 3' 36.058"" E"
??????"36° 40' 35.663"" N""52° 27' 24.448"" E"
????? ???"36° 41' 56.483"" N""51° 11' 59.842"" E"
????"36° 35' 38.112"" N""53° 12' 42.019"" E"
??????"36° 17' 23.820"" N""52° 52' 51.420"" E"
?????"36° 50' 52.624"" N""50° 47' 25.908"" E"
???? ????"36° 43' 16.439"" N""51° 6' 57.496"" E"
??????????"36° 40' 58.091"" N""52° 31' 0.070"" E"
????"36° 10' 27.066"" N""53° 16' 0.923"" E"
???? ???"36° 27' 51.671"" N""52° 51' 54.295"" E"
????? ?????? ???"36° 52' 41.027"" N""50° 43' 1.096"" E"
????????"36° 41' 29.152"" N""51° 15' 45.461"" E"
???????"36° 29' 37.302"" N""51° 8' 41.834"" E"
??? ???"36° 38' 6.850"" N""52° 37' 36.253"" E"
???? ???"36° 41' 8.916"" N""52° 54' 25.160"" E"
?????"36° 14' 16.498"" N""53° 32' 21.854"" E"
??????"36° 34' 54.750"" N""52° 48' 53.345"" E"
????"36° 24' 59.749"" N""52° 39' 23.450"" E"
????"35° 54' 10.588"" N""52° 13' 9.300"" E"
??????"36° 43' 30.493"" N""53° 48' 39.780"" E"
????? ????"36° 37' 53.184"" N""52° 15' 8.528"" E"
???? ????"36° 26' 46.741"" N""51° 17' 44.131"" E"
???????"36° 21' 50.573"" N""52° 44' 9.064"" E"
???????"36° 44' 53.628"" N""51° 2' 6.400"" E"
???"36° 39' 6.746"" N""53° 17' 37.129"" E"
???"36° 34' 23.066"" N""52° 0' 57.175"" E"
?????"36° 38' 49.506"" N""51° 29' 59.442"" E"
????"34° 5' 36.413"" N""49° 43' 19.564"" E"
??????"33° 53' 18.445"" N""49° 21' 7.279"" E"
??????"34° 31' 24.924"" N""50° 0' 20.866"" E"
?????"35° 21' 34.236"" N""50° 40' 50.074"" E"
????"34° 41' 6.076"" N""50° 1' 21.457"" E"
????"34° 2' 46.046"" N""49° 17' 19.680"" E"
????????"34° 15' 23.803"" N""49° 19' 37.164"" E"
??????"35° 23' 58.438"" N""50° 20' 8.185"" E"
????"33° 38' 27.877"" N""50° 4' 49.109"" E"
?????"34° 23' 0.413"" N""49° 11' 20.195"" E"
????????"34° 17' 36.571"" N""49° 51' 18.360"" E"
??????"33° 59' 25.282"" N""50° 40' 53.965"" E"
??????"35° 19' 51.920"" N""49° 57' 21.330"" E"
?????"35° 22' 19.578"" N""50° 34' 13.271"" E"
?????"34° 24' 28.555"" N""49° 30' 27.666"" E"
????"35° 1' 31.195"" N""50° 21' 53.716"" E"
?????"34° 3' 3.593"" N""49° 37' 27.350"" E"
?????"33° 56' 1.324"" N""49° 24' 39.157"" E"
??????????????"34° 3' 6.772"" N""49° 26' 3.408"" E"
??? ????"35° 6' 3.812"" N""49° 49' 49.955"" E"
??????"34° 29' 45.708"" N""49° 41' 3.736"" E"
????? ????"33° 40' 29.197"" N""49° 52' 38.759"" E"
??????"34° 3' 49.327"" N""49° 39' 0.130"" E"
??????"34° 43' 8.846"" N""49° 19' 20.410"" E"
???????"35° 18' 39.380"" N""50° 29' 50.104"" E"
?????"33° 54' 30.172"" N""50° 27' 14.922"" E"
???????"34° 37' 16.586"" N""49° 12' 34.495"" E"
????"34° 0' 42.156"" N""50° 50' 16.699"" E"
??????"35° 7' 47.798"" N""49° 42' 33.228"" E"
?????"33° 53' 12.901"" N""50° 34' 25.072"" E"
??????"33° 46' 46.060"" N""49° 13' 51.121"" E"
???????"25° 53' 0.463"" N""55° 1' 47.471"" E"
????"27° 11' 40.610"" N""54° 22' 0.458"" E"
????????"25° 39' 25.186"" N""57° 48' 2.282"" E"
????????"26° 44' 0.589"" N""54° 16' 24.294"" E"
????????"27° 11' 33.547"" N""56° 17' 29.270"" E"
????????"26° 32' 51.119"" N""54° 53' 20.119"" E"
?????"27° 20' 56.094"" N""57° 10' 38.381"" E"
???????"27° 12' 14.184"" N""53° 2' 33.814"" E"
???"27° 30' 1.339"" N""56° 38' 4.844"" E"
????"27° 1' 5.354"" N""54° 17' 9.589"" E"
???? ????  "28° 18' 33.160"" N""55° 54' 5.832"" E"
????"26° 57' 4.345"" N""55° 35' 16.444"" E"
??????"26° 57' 51.037"" N""56° 3' 58.403"" E"
??????"27° 26' 31.186"" N""57° 11' 51.004"" E"
?????"27° 27' 56.045"" N""55° 25' 3.137"" E"
????????"27° 44' 23.986"" N""57° 13' 34.835"" E"
????? ??????"26° 27' 18.662"" N""57° 54' 4.392"" E"
????"27° 56' 35.462"" N""56° 39' 25.124"" E"
?????"26° 50' 12.426"" N""57° 25' 35.551"" E"
????"26° 46' 49.134"" N""56° 3' 54.014"" E"
?????"26° 31' 15.996"" N""57° 6' 33.433"" E"
??????"28° 0' 32.926"" N""56° 15' 7.909"" E"
???"27° 38' 0.928"" N""55° 52' 55.585"" E"
???"26° 56' 56.191"" N""56° 16' 22.364"" E"
???? ????"27° 26' 40.801"" N""56° 32' 40.607"" E"
???"26° 35' 46.248"" N""54° 56' 11.666"" E"
???????"27° 15' 6.264"" N""52° 52' 2.496"" E"
???"26° 32' 0.326"" N""53° 58' 25.842"" E"
??????"26° 35' 40.661"" N""57° 53' 51.310"" E"
?????"27° 5' 51.317"" N""57° 4' 26.944"" E"
????"27° 5' 28.108"" N""56° 27' 26.626"" E"
???????"27° 9' 52.445"" N""57° 27' 4.446"" E"
????????"34° 30' 5.882"" N""48° 41' 34.663"" E"
???????"34° 47' 7.285"" N""48° 7' 17.980"" E"
?????"34° 12' 48.816"" N""48° 15' 39.492"" E"
????"34° 53' 26.545"" N""48° 26' 27.182"" E"
????????"34° 32' 56.544"" N""48° 26' 53.214"" E"
??????"34° 52' 54.494"" N""48° 33' 10.084"" E"
?????"34° 25' 53.778"" N""48° 41' 9.942"" E"
???"35° 26' 13.322"" N""48° 49' 19.398"" E"
???"35° 23' 26.326"" N""49° 2' 6.418"" E"
?????"34° 9' 17.413"" N""49° 0' 30.280"" E"
????"34° 12' 33.314"" N""48° 42' 12.762"" E"
?????"34° 35' 40.139"" N""48° 26' 52.393"" E"
????? ??"35° 29' 33.814"" N""48° 27' 2.207"" E"
???? ????   "34° 55' 19.513"" N""48° 20' 35.066"" E"
??????"35° 6' 55.350"" N""48° 58' 20.168"" E"
?????"34° 29' 9.823"" N""48° 17' 17.945"" E"
???????"34° 21' 38.002"" N""48° 6' 58.162"" E"
???? ?? ????"35° 18' 43.074"" N""49° 6' 0.184"" E"
??????"34° 51' 30.226"" N""49° 0' 12.092"" E"
?????????"35° 12' 33.271"" N""48° 43' 29.532"" E"
?? ???"35° 13' 12.497"" N""48° 12' 19.415"" E"
????"34° 10' 37.283"" N""48° 14' 38.641"" E"
??????"34° 58' 24.946"" N""48° 28' 42.229"" E"
??????"34° 49' 54.822"" N""48° 27' 47.765"" E"
?????"34° 17' 50.345"" N""48° 48' 59.576"" E"
??????"34° 10' 5.549"" N""48° 22' 31.822"" E"
?????"34° 47' 30.520"" N""48° 31' 34.126"" E"
??????"31° 7' 48.810"" N""53° 16' 46.020"" E"
????????"32° 21' 25.578"" N""53° 59' 28.943"" E"
?????? "32° 18' 24.923"" N""54° 1' 6.820"" E"
?????"32° 0' 0.882"" N""54° 12' 24.761"" E"
????"31° 36' 14.731"" N""55° 23' 46.979"" E"
???????"32° 16' 20.316"" N""53° 59' 48.523"" E"
??????"31° 52' 4.728"" N""56° 1' 35.360"" E"
???"31° 44' 33.565"" N""54° 12' 27.767"" E"
??????"31° 49' 9.718"" N""54° 23' 53.797"" E"
???????"31° 51' 55.678"" N""53° 57' 8.557"" E"
?????"33° 16' 49.253"" N""57° 30' 57.488"" E"
????"31° 59' 3.358"" N""54° 14' 33.414"" E"
??????"31° 56' 34.840"" N""54° 16' 48.554"" E"
???"33° 34' 30.670"" N""56° 56' 7.195"" E"
??? ???? "34° 21' 58.882"" N""56° 55' 41.941"" E"
????"32° 26' 22.290"" N""53° 37' 53.962"" E"
?????"30° 27' 55.390"" N""54° 12' 38.768"" E"
??????"31° 1' 23.394"" N""53° 21' 20.653"" E"
?????"31° 33' 26.708"" N""54° 26' 16.141"" E"
????"32° 14' 32.111"" N""54° 1' 5.308"" E"
?????"32° 1' 44.594"" N""53° 32' 54.658"" E"
??? "31° 29' 5.492"" N""54° 7' 43.745"" E"
????"30° 3' 2.938"" N""54° 22' 10.924"" E"
???"31° 53' 0.679"" N""54° 20' 51.864"" E"
